<tts service='google' voice='en-GB'>request</tts>,"ขอร้อง  ต้องการ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">requested</td>
<td style=""text-align: left"">request</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">requested</td>
<td style=""text-align: left; color:MediumSeaGreen;"">requests</td>
<td>
</td>
<td style=""color:SlateBlue;"">requested</td>
<td>
</td>
<td style=""color:Tomato;"">requesting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">requested</td>
<td style=""text-align: left"">request</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.484 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.484 top500
<tts service='google' voice='en-GB'>sail</tts>,"ล่องเรือ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">sailed</td>
<td style=""text-align: left"">sail</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">sailed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">sails</td>
<td>
</td>
<td style=""color:SlateBlue;"">sailed</td>
<td>
</td>
<td style=""color:Tomato;"">sailing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">sailed</td>
<td style=""text-align: left"">sail</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.485 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.485 top500
<tts service='google' voice='en-GB'>trace</tts>,"ติดตาม  ตามรอย<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">traced</td>
<td style=""text-align: left"">trace</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">traced</td>
<td style=""text-align: left; color:MediumSeaGreen;"">traces</td>
<td>
</td>
<td style=""color:SlateBlue;"">traced</td>
<td>
</td>
<td style=""color:Tomato;"">tracing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">traced</td>
<td style=""text-align: left"">trace</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.486 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.486 top500
<tts service='google' voice='en-GB'>trade</tts>,"การค้า<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">traded</td>
<td style=""text-align: left"">trade</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">traded</td>
<td style=""text-align: left; color:MediumSeaGreen;"">trades</td>
<td>
</td>
<td style=""color:SlateBlue;"">traded</td>
<td>
</td>
<td style=""color:Tomato;"">trading</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">traded</td>
<td style=""text-align: left"">trade</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.487 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.487 top500
<tts service='google' voice='en-GB'>wave</tts>,"คลื่น<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">waved</td>
<td style=""text-align: left"">wave</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">waved</td>
<td style=""text-align: left; color:MediumSeaGreen;"">waves</td>
<td>
</td>
<td style=""color:SlateBlue;"">waved</td>
<td>
</td>
<td style=""color:Tomato;"">waving</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">waved</td>
<td style=""text-align: left"">wave</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.488 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.488 top500
<tts service='google' voice='en-GB'>cite</tts>,"อ้าง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">cited</td>
<td style=""text-align: left"">cite</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">cited</td>
<td style=""text-align: left; color:MediumSeaGreen;"">cites</td>
<td>
</td>
<td style=""color:SlateBlue;"">cited</td>
<td>
</td>
<td style=""color:Tomato;"">citing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">cited</td>
<td style=""text-align: left"">cite</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.489 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.489 top500
<tts service='google' voice='en-GB'>flow</tts>,"ไหล<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">flowed</td>
<td style=""text-align: left"">flow</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">flowed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">flows</td>
<td>
</td>
<td style=""color:SlateBlue;"">flowed</td>
<td>
</td>
<td style=""color:Tomato;"">flowing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">flowed</td>
<td style=""text-align: left"">flow</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.490 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.490 top500
<tts service='google' voice='en-GB'>fulfil</tts>,"ทำให้บรรลุ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">fulfiled</td>
<td style=""text-align: left"">fulfil</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">fulfiled</td>
<td style=""text-align: left; color:MediumSeaGreen;"">fulfils</td>
<td>
</td>
<td style=""color:SlateBlue;"">fulfiled</td>
<td>
</td>
<td style=""color:Tomato;"">fulfiling</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">fulfiled</td>
<td style=""text-align: left"">fulfil</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.491 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.491 top500
<tts service='google' voice='en-GB'>lower</tts>,"ลดลง<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">lowered</td>
<td style=""text-align: left"">lower</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">lowered</td>
<td style=""text-align: left; color:MediumSeaGreen;"">lowers</td>
<td>
</td>
<td style=""color:SlateBlue;"">lowered</td>
<td>
</td>
<td style=""color:Tomato;"">lowering</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">lowered</td>
<td style=""text-align: left"">lower</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.492 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.492 top500
<tts service='google' voice='en-GB'>process</tts>,"กระบวนการ<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">processed</td>
<td style=""text-align: left"">process</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">processed</td>
<td style=""text-align: left; color:MediumSeaGreen;"">processes</td>
<td>
</td>
<td style=""color:SlateBlue;"">processed</td>
<td>
</td>
<td style=""color:Tomato;"">processing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">processed</td>
<td style=""text-align: left"">process</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.493 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.493 top500
<tts service='google' voice='en-GB'>react</tts>,"ตอบโต้<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">reacted</td>
<td style=""text-align: left"">react</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">reacted</td>
<td style=""text-align: left; color:MediumSeaGreen;"">reacts</td>
<td>
</td>
<td style=""color:SlateBlue;"">reacted</td>
<td>
</td>
<td style=""color:Tomato;"">reacting</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">reacted</td>
<td style=""text-align: left"">react</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.494 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.494 top500
<tts service='google' voice='en-GB'>seize</tts>,"จับ  ยึด<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">seized</td>
<td style=""text-align: left"">seize</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">seized</td>
<td style=""text-align: left; color:MediumSeaGreen;"">seizes</td>
<td>
</td>
<td style=""color:SlateBlue;"">seized</td>
<td>
</td>
<td style=""color:Tomato;"">seizing</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">seized</td>
<td style=""text-align: left"">seize</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.495 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.495 top500
<tts service='google' voice='en-GB'>allocate</tts>,"แบ่งให้  กำหนด<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">allocated</td>
<td style=""text-align: left"">allocate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">allocated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">allocates</td>
<td>
</td>
<td style=""color:SlateBlue;"">allocated</td>
<td>
</td>
<td style=""color:Tomato;"">allocating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">allocated</td>
<td style=""text-align: left"">allocate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.496 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.496 top500
<tts service='google' voice='en-GB'>communicate</tts>,"สื่อสาร<br><br><style>
table,
th, td {
padding: 5px;
}
</style>
<table style=""text-align:center"">
<tr>
<th></th>
<th style=""text-align: left"">past</th>
<th style=""text-align: left"">present</th>
<th style=""width: 15%;""></th>
<th>perfect</th>
<th style=""width: 5%;""></th>
<th>continuous</th>
</tr>
<tr>
<td style=""text-align: right"">I</td>
<td style=""text-align: left; color:SlateBlue;"">communicated</td>
<td style=""text-align: left"">communicate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
<tr>
<td style=""text-align: right"">he/she/it</td>
<td style=""text-align: left; color:SlateBlue;"">communicated</td>
<td style=""text-align: left; color:MediumSeaGreen;"">communicates</td>
<td>
</td>
<td style=""color:SlateBlue;"">communicated</td>
<td>
</td>
<td style=""color:Tomato;"">communicating</td>
</tr>
<tr>
<td style=""text-align: right"">you/we/they</td>
<td style=""text-align: left; color:SlateBlue;"">communicated</td>
<td style=""text-align: left"">communicate</td>
<td>
</td>
<td>
</td>
<td>
</td>
<td>
</td>
</tr>
</table><br><br><br>(regular verb) no.497 top500<br><br><a href='https://erdo.github.io/anki-decks-language/'>https://erdo.github.io/anki-decks-language/</a>",(regular verb) no.497 top500
